TimeStamps,AnkleAccelerometer,,,AnkleAngularVelocity,,,AnkleLuminosity,RightPocketAccelerometer,,,RightPocketAngularVelocity,,,RightPocketLuminosity,BeltAccelerometer,,,BeltAngularVelocity,,,BeltLuminosity,NeckAccelerometer,,,NeckAngularVelocity,,,NeckLuminosity,WristAccelerometer,,,WristAngularVelocity,,,WristLuminosity,BrainSensor,Infrared1,Infrared2,Infrared3,Infrared4,Infrared5,Infrared6,Subject,Activity,Trial
,x-axis (g),y-axis (g),z-axis (g),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s),illuminance (lx),x-axis (g),y-axis (g),z-axis (g),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s),illuminance (lx),x-axis (g),y-axis (g),z-axis (g),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s),illuminance (lx),x-axis (g),y-axis (g),z-axis (g),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s),illuminance (lx),x-axis (g),y-axis (g),z-axis (g),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s),illuminance (lx),,,,,,,
2018-07-09T13:54:43.769556,0.967,-0.086,0.042,-0.976,-1.22,1.28,403.658,-0.412,-0.203,-0.847,3.78,3.902,-0.976,8.414,0.023,0.918,-0.306,5.976,-2.805,-1.098,721.491,-0.477,0.053,-0.954,1.768,4.39,3.415,171.254,0.915,0.214,0.315,-28.963,-2.683,5.305,792.461,18,1,1,1,1,1,1,10,9,2,7
2018-07-09T13:54:43.825706,0.967,-0.089,0.039,-0.915,-0.549,0.854,403.658,-0.412,-0.203,-0.847,4.207,4.634,-1.341,8.414,0.023,0.918,-0.306,11.341,-4.085,-2.988,721.491,-0.477,0.053,-0.954,2.988,4.085,1.829,171.254,0.928,0.142,0.27,-37.744,-2.927,9.512,792.461,107,1,1,1,1,1,1,10,9,2,7
2018-07-09T13:54:43.879348,0.968,-0.088,0.038,-0.671,0.122,0.183,403.658,-0.414,-0.204,-0.854,3.841,4.512,-1.28,8.414,0.015,0.905,-0.32,15.61,-5.915,-4.573,721.491,-0.477,0.051,-0.957,3.841,4.634,0,171.254,0.948,0.13,0.235,-26.159,-0.305,0.671,792.461,0,1,1,1,1,1,1,10,9,2,7
2018-07-09T13:54:43.931989,0.968,-0.088,0.038,-0.671,0.244,0.122,403.658,-0.414,-0.204,-0.854,2.927,3.963,-0.671,8.414,0.024,0.921,-0.314,3.049,-1.341,0.427,721.491,-0.441,0.06,-0.983,2.805,10.488,-8.72,171.254,0.948,0.13,0.235,-21.098,0.427,-3.537,792.461,59,1,1,1,1,1,1,10,9,2,7
2018-07-09T13:54:44.268630,0.974,-0.086,0.027,-1.402,3.841,4.146,403.658,-0.28,-0.211,-0.815,3.78,9.939,-3.171,8.414,0.066,0.871,-0.294,15.061,-8.415,-0.244,721.491,-0.553,0.049,-0.821,-1.829,-16.098,12.988,171.254,0.916,0.073,0.273,2.683,-9.268,-1.89,792.461,45,1,1,1,1,1,1,10,9,2,7
2018-07-09T13:54:44.317762,0.975,-0.104,0.032,-6.402,12.927,2.622,403.658,-0.28,-0.211,-0.815,13.11,12.866,-4.817,8.414,0.066,0.871,-0.294,40.854,-14.39,-13.902,721.491,-0.553,0.049,-0.821,-10,-13.78,26.585,171.254,0.908,0.04,0.249,-20.183,-18.415,13.11,792.461,1,1,1,1,1,1,1,10,9,2,7
2018-07-09T13:54:44.382681,1.037,-0.144,0.035,0.122,25.915,-6.098,403.658,-0.219,-0.294,-0.806,36.89,25.61,-19.207,8.414,-0.032,0.804,-0.471,210.183,-24.634,-87.5,721.491,-0.599,0.08,-0.762,-21.585,32.866,32.927,171.254,0.912,0.168,0.265,27.195,-20.793,10.61,792.461,59,1,1,1,1,1,1,10,9,2,7
2018-07-09T13:54:44.433318,1.037,-0.144,0.035,20.122,44.329,-11.585,403.658,-0.122,-0.4,-0.809,49.024,35.244,-20.976,8.414,-0.164,0.682,-0.646,277.561,-30.671,-109.695,721.491,-0.497,0.09,-0.799,-24.817,28.171,33.232,171.254,0.912,0.168,0.265,42.988,-28.11,4.878,792.461,44,1,1,1,1,1,1,10,9,2,7
2018-07-09T13:54:44.534587,0.578,-0.526,-0.397,-13.11,8.841,-37.866,403.658,-0.228,-0.47,-0.776,89.634,98.293,-49.268,8.414,-0.207,0.989,-0.545,-648.171,157.012,186.89,721.491,-0.334,0.013,-0.901,15.366,128.415,24.329,171.254,0.817,0.343,0.074,35.488,-45.244,-25.061,792.461,-60,1,1,1,1,1,1,10,9,2,7
2018-07-09T13:54:44.580710,0.578,-0.526,-0.397,-3.78,-73.171,35.061,403.658,-0.333,-0.477,-1.007,100.549,75.915,-40.915,8.414,-0.026,0.682,-0.487,-149.146,116.768,-14.756,721.491,-0.242,0.138,-1.119,4.573,112.317,18.841,171.254,0.817,0.343,0.074,50.976,-55.549,-21.159,792.461,-7,1,1,1,1,1,1,10,9,2,7
